[ 2020-03-21T15:22:30+08:00 ] 0.0.0.0 /book/
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.001195s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001405s ]
SQL: SELECT * FROM `book_siteset` WHERE ( `id` = 1 ) LIMIT 1   [ RunTime:0.001407s ]
SQL: SELECT `book_name` FROM `book_book` WHERE ( 1=1 AND book_id='33' ) LIMIT 1   [ RunTime:0.000297s ]
SQL: SELECT `chapter_title`,`much` FROM `book_chapter` WHERE ( 1=1 AND chapter_id='16,17,20,21,22,23' ) LIMIT 1   [ RunTime:0.000418s ]
SQL: SELECT `book_name` FROM `book_book` WHERE ( 1=1 AND book_id='33' ) LIMIT 1   [ RunTime:0.000530s ]
SQL: SELECT `chapter_title`,`much` FROM `book_chapter` WHERE ( 1=1 AND chapter_id='15' ) LIMIT 1   [ RunTime:0.000459s ]
INFO: [ view_parse ] --START--
SQL: SHOW COLUMNS FROM `book_letter` [ RunTime:0.006691s ]
SQL: SELECT COUNT(letter_id) AS tp_count FROM `book_letter` WHERE ( `letter_to` = 'damaihua' ) AND ( `status` = 0 ) LIMIT 1   [ RunTime:0.000413s ]
SQL: SHOW COLUMNS FROM `book_menu` [ RunTime:0.004946s ]
SQL: SELECT * FROM `book_menu` WHERE ( status=1 and position='header' ) ORDER BY ordernum asc LIMIT 7   [ RunTime:0.000684s ]
SQL: SHOW COLUMNS FROM `book_cats` [ RunTime:0.008597s ]
SQL: SELECT * FROM `book_cats` WHERE ( type=0 and status=1 ) ORDER BY ordernum asc  [ RunTime:0.001007s ]
NOTIC: [8] Undefined variable: catlist D:\wamp\www\book\index\Common\common.php 第 27 行.
NOTIC: [8] Undefined index: update_time D:\wamp\www\book\index\Runtime\Cache\752cdf7d956d7ce1cc743fb16e8b6b65.php 第 72 行.
NOTIC: [8] Undefined index: update_time D:\wamp\www\book\index\Runtime\Cache\752cdf7d956d7ce1cc743fb16e8b6b65.php 第 72 行.
NOTIC: [8] Undefined index: update_time D:\wamp\www\book\index\Runtime\Cache\752cdf7d956d7ce1cc743fb16e8b6b65.php 第 72 行.
NOTIC: [8] Undefined index: update_time D:\wamp\www\book\index\Runtime\Cache\752cdf7d956d7ce1cc743fb16e8b6b65.php 第 72 行.
NOTIC: [8] Undefined index: update_time D:\wamp\www\book\index\Runtime\Cache\752cdf7d956d7ce1cc743fb16e8b6b65.php 第 72 行.
SQL: SELECT * FROM `book_menu` WHERE ( status=1 and position='footer' ) ORDER BY ordernum asc LIMIT 7   [ RunTime:0.000883s ]
NOTIC: [8] Undefined variable: catlist D:\wamp\www\book\index\Common\common.php 第 48 行.
INFO: ParseTemplate Behavior ::run [ RunTime:0.040825s ]
INFO: [ view_parse ] --END-- [ RunTime:0.041016s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000925s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000704s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000607s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000928s ]
INFO: [ view_filter ] --END-- [ RunTime:0.003666s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.002323s ]
INFO: [ view_end ] --END-- [ RunTime:0.002748s ]

[ 2020-03-21T16:47:49+08:00 ] 0.0.0.0 /book/index.php/member/order.html
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.001059s ]
INFO: [ route_check ] --END-- [ RunTime:0.001164s ]
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000625s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000720s ]
SQL: SELECT * FROM `book_siteset` WHERE ( `id` = 1 ) LIMIT 1   [ RunTime:0.000618s ]
SQL: SHOW COLUMNS FROM `book_order` [ RunTime:0.005007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `book_order` LIMIT 1   [ RunTime:0.000447s ]
SQL: SELECT * FROM `book_order` LIMIT 0,15   [ RunTime:0.000325s ]
SQL: SHOW COLUMNS FROM `book_book` [ RunTime:0.006445s ]
SQL: SELECT `book_name` FROM `book_book` WHERE ( 1=1 AND book_id='14' ) LIMIT 1   [ RunTime:0.000422s ]
SQL: SHOW COLUMNS FROM `book_chapter` [ RunTime:0.004801s ]
SQL: SELECT `chapter_title`,`much` FROM `book_chapter` WHERE ( 1=1 AND chapter_id='2' ) LIMIT 1   [ RunTime:0.000468s ]
SQL: SELECT `book_name` FROM `book_book` WHERE ( 1=1 AND book_id='33' ) LIMIT 1   [ RunTime:0.000365s ]
SQL: SELECT `chapter_title`,`much` FROM `book_chapter` WHERE ( 1=1 AND chapter_id='17' ) LIMIT 1   [ RunTime:0.000376s ]
SQL: SELECT `book_name` FROM `book_book` WHERE ( 1=1 AND book_id='33' ) LIMIT 1   [ RunTime:0.000362s ]
SQL: SELECT `chapter_title`,`much` FROM `book_chapter` WHERE ( 1=1 AND chapter_id='12' ) LIMIT 1   [ RunTime:0.000340s ]
SQL: SELECT `book_name` FROM `book_book` WHERE ( 1=1 AND book_id='33' ) LIMIT 1   [ RunTime:0.000322s ]
SQL: SELECT `chapter_title`,`much` FROM `book_chapter` WHERE ( 1=1 AND chapter_id='16,17,20,21,22,23' ) LIMIT 1   [ RunTime:0.000334s ]
SQL: SELECT `book_name` FROM `book_book` WHERE ( 1=1 AND book_id='33' ) LIMIT 1   [ RunTime:0.000314s ]
SQL: SELECT `chapter_title`,`much` FROM `book_chapter` WHERE ( 1=1 AND chapter_id='15' ) LIMIT 1   [ RunTime:0.000294s ]
INFO: [ view_parse ] --START--
SQL: SHOW COLUMNS FROM `book_letter` [ RunTime:0.005045s ]
SQL: SELECT COUNT(letter_id) AS tp_count FROM `book_letter` WHERE ( `letter_to` = 'damaihua' ) AND ( `status` = 0 ) LIMIT 1   [ RunTime:0.000466s ]
SQL: SHOW COLUMNS FROM `book_menu` [ RunTime:0.005326s ]
SQL: SELECT * FROM `book_menu` WHERE ( status=1 and position='header' ) ORDER BY ordernum asc LIMIT 7   [ RunTime:0.000499s ]
SQL: SHOW COLUMNS FROM `book_cats` [ RunTime:0.004936s ]
SQL: SELECT * FROM `book_cats` WHERE ( type=0 and status=1 ) ORDER BY ordernum asc  [ RunTime:0.000492s ]
NOTIC: [8] Undefined variable: catlist D:\wamp\www\book\index\Common\common.php 第 27 行.
NOTIC: [8] Undefined index: update_time D:\wamp\www\book\index\Runtime\Cache\752cdf7d956d7ce1cc743fb16e8b6b65.php 第 72 行.
NOTIC: [8] Undefined index: update_time D:\wamp\www\book\index\Runtime\Cache\752cdf7d956d7ce1cc743fb16e8b6b65.php 第 72 行.
NOTIC: [8] Undefined index: update_time D:\wamp\www\book\index\Runtime\Cache\752cdf7d956d7ce1cc743fb16e8b6b65.php 第 72 行.
NOTIC: [8] Undefined index: update_time D:\wamp\www\book\index\Runtime\Cache\752cdf7d956d7ce1cc743fb16e8b6b65.php 第 72 行.
NOTIC: [8] Undefined index: update_time D:\wamp\www\book\index\Runtime\Cache\752cdf7d956d7ce1cc743fb16e8b6b65.php 第 72 行.
SQL: SELECT * FROM `book_menu` WHERE ( status=1 and position='footer' ) ORDER BY ordernum asc LIMIT 7   [ RunTime:0.000500s ]
NOTIC: [8] Undefined variable: catlist D:\wamp\www\book\index\Common\common.php 第 48 行.
INFO: ParseTemplate Behavior ::run [ RunTime:0.032581s ]
INFO: [ view_parse ] --END-- [ RunTime:0.032677s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000777s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000591s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000495s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000902s ]
INFO: [ view_filter ] --END-- [ RunTime:0.003088s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000964s ]
INFO: [ view_end ] --END-- [ RunTime:0.001059s ]

[ 2020-03-21T16:47:50+08:00 ] 0.0.0.0 /book/index.php/member/order.html
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.001425s ]
INFO: [ route_check ] --END-- [ RunTime:0.001633s ]
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.001056s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001520s ]
SQL: SELECT * FROM `book_siteset` WHERE ( `id` = 1 ) LIMIT 1   [ RunTime:0.000799s ]
SQL: SHOW COLUMNS FROM `book_order` [ RunTime:0.014224s ]
SQL: SELECT COUNT(*) AS tp_count FROM `book_order` LIMIT 1   [ RunTime:0.000943s ]
SQL: SELECT * FROM `book_order` LIMIT 0,15   [ RunTime:0.000820s ]
SQL: SHOW COLUMNS FROM `book_book` [ RunTime:0.017528s ]
SQL: SELECT `book_name` FROM `book_book` WHERE ( 1=1 AND book_id='14' ) LIMIT 1   [ RunTime:0.001100s ]
SQL: SHOW COLUMNS FROM `book_chapter` [ RunTime:0.006004s ]
SQL: SELECT `chapter_title`,`much` FROM `book_chapter` WHERE ( 1=1 AND chapter_id='2' ) LIMIT 1   [ RunTime:0.000478s ]
SQL: SELECT `book_name` FROM `book_book` WHERE ( 1=1 AND book_id='33' ) LIMIT 1   [ RunTime:0.000401s ]
SQL: SELECT `chapter_title`,`much` FROM `book_chapter` WHERE ( 1=1 AND chapter_id='17' ) LIMIT 1   [ RunTime:0.000336s ]
SQL: SELECT `book_name` FROM `book_book` WHERE ( 1=1 AND book_id='33' ) LIMIT 1   [ RunTime:0.000448s ]
SQL: SELECT `chapter_title`,`much` FROM `book_chapter` WHERE ( 1=1 AND chapter_id='12' ) LIMIT 1   [ RunTime:0.000328s ]
SQL: SELECT `book_name` FROM `book_book` WHERE ( 1=1 AND book_id='33' ) LIMIT 1   [ RunTime:0.001209s ]
SQL: SELECT `chapter_title`,`much` FROM `book_chapter` WHERE ( 1=1 AND chapter_id='16,17,20,21,22,23' ) LIMIT 1   [ RunTime:0.000589s ]
SQL: SELECT `book_name` FROM `book_book` WHERE ( 1=1 AND book_id='33' ) LIMIT 1   [ RunTime:0.000489s ]
SQL: SELECT `chapter_title`,`much` FROM `book_chapter` WHERE ( 1=1 AND chapter_id='15' ) LIMIT 1   [ RunTime:0.000449s ]
INFO: [ view_parse ] --START--
SQL: SHOW COLUMNS FROM `book_letter` [ RunTime:0.006835s ]
SQL: SELECT COUNT(letter_id) AS tp_count FROM `book_letter` WHERE ( `letter_to` = 'damaihua' ) AND ( `status` = 0 ) LIMIT 1   [ RunTime:0.000467s ]
SQL: SHOW COLUMNS FROM `book_menu` [ RunTime:0.005378s ]
SQL: SELECT * FROM `book_menu` WHERE ( status=1 and position='header' ) ORDER BY ordernum asc LIMIT 7   [ RunTime:0.000580s ]
SQL: SHOW COLUMNS FROM `book_cats` [ RunTime:0.005187s ]
SQL: SELECT * FROM `book_cats` WHERE ( type=0 and status=1 ) ORDER BY ordernum asc  [ RunTime:0.000509s ]
NOTIC: [8] Undefined variable: catlist D:\wamp\www\book\index\Common\common.php 第 27 行.
NOTIC: [8] Undefined index: update_time D:\wamp\www\book\index\Runtime\Cache\752cdf7d956d7ce1cc743fb16e8b6b65.php 第 72 行.
NOTIC: [8] Undefined index: update_time D:\wamp\www\book\index\Runtime\Cache\752cdf7d956d7ce1cc743fb16e8b6b65.php 第 72 行.
NOTIC: [8] Undefined index: update_time D:\wamp\www\book\index\Runtime\Cache\752cdf7d956d7ce1cc743fb16e8b6b65.php 第 72 行.
NOTIC: [8] Undefined index: update_time D:\wamp\www\book\index\Runtime\Cache\752cdf7d956d7ce1cc743fb16e8b6b65.php 第 72 行.
NOTIC: [8] Undefined index: update_time D:\wamp\www\book\index\Runtime\Cache\752cdf7d956d7ce1cc743fb16e8b6b65.php 第 72 行.
SQL: SELECT * FROM `book_menu` WHERE ( status=1 and position='footer' ) ORDER BY ordernum asc LIMIT 7   [ RunTime:0.000417s ]
NOTIC: [8] Undefined variable: catlist D:\wamp\www\book\index\Common\common.php 第 48 行.
INFO: ParseTemplate Behavior ::run [ RunTime:0.036909s ]
INFO: [ view_parse ] --END-- [ RunTime:0.037034s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000720s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000466s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000320s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000562s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002310s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000788s ]
INFO: [ view_end ] --END-- [ RunTime:0.000869s ]

[ 2020-03-21T16:48:52+08:00 ] 0.0.0.0 /book/index.php/member/order.html
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.001525s ]
INFO: [ route_check ] --END-- [ RunTime:0.001694s ]
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.001062s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001253s ]
SQL: SELECT * FROM `book_siteset` WHERE ( `id` = 1 ) LIMIT 1   [ RunTime:0.000618s ]
SQL: SHOW COLUMNS FROM `book_order` [ RunTime:0.006134s ]
SQL: SELECT COUNT(*) AS tp_count FROM `book_order` LIMIT 1   [ RunTime:0.000835s ]
SQL: SELECT * FROM `book_order` LIMIT 0,15   [ RunTime:0.000795s ]
SQL: SHOW COLUMNS FROM `book_book` [ RunTime:0.006812s ]
SQL: SELECT `book_name` FROM `book_book` WHERE ( 1=1 AND book_id='14' ) LIMIT 1   [ RunTime:0.000513s ]
SQL: SHOW COLUMNS FROM `book_chapter` [ RunTime:0.025014s ]
SQL: SELECT `chapter_title`,`much` FROM `book_chapter` WHERE ( 1=1 AND chapter_id='2' ) LIMIT 1   [ RunTime:0.000440s ]
SQL: SELECT `book_name` FROM `book_book` WHERE ( 1=1 AND book_id='33' ) LIMIT 1   [ RunTime:0.000372s ]
SQL: SELECT `chapter_title`,`much` FROM `book_chapter` WHERE ( 1=1 AND chapter_id='17' ) LIMIT 1   [ RunTime:0.000377s ]
SQL: SELECT `book_name` FROM `book_book` WHERE ( 1=1 AND book_id='33' ) LIMIT 1   [ RunTime:0.000385s ]
SQL: SELECT `chapter_title`,`much` FROM `book_chapter` WHERE ( 1=1 AND chapter_id='12' ) LIMIT 1   [ RunTime:0.000394s ]
SQL: SELECT `book_name` FROM `book_book` WHERE ( 1=1 AND book_id='33' ) LIMIT 1   [ RunTime:0.000396s ]
SQL: SELECT `chapter_title`,`much` FROM `book_chapter` WHERE ( 1=1 AND chapter_id='16,17,20,21,22,23' ) LIMIT 1   [ RunTime:0.000419s ]
SQL: SELECT `book_name` FROM `book_book` WHERE ( 1=1 AND book_id='33' ) LIMIT 1   [ RunTime:0.000395s ]
SQL: SELECT `chapter_title`,`much` FROM `book_chapter` WHERE ( 1=1 AND chapter_id='15' ) LIMIT 1   [ RunTime:0.000485s ]
INFO: [ view_parse ] --START--
SQL: SHOW COLUMNS FROM `book_letter` [ RunTime:0.005336s ]
SQL: SELECT COUNT(letter_id) AS tp_count FROM `book_letter` WHERE ( `letter_to` = 'damaihua' ) AND ( `status` = 0 ) LIMIT 1   [ RunTime:0.000465s ]
SQL: SHOW COLUMNS FROM `book_menu` [ RunTime:0.007460s ]
SQL: SELECT * FROM `book_menu` WHERE ( status=1 and position='header' ) ORDER BY ordernum asc LIMIT 7   [ RunTime:0.000675s ]
SQL: SHOW COLUMNS FROM `book_cats` [ RunTime:0.006555s ]
SQL: SELECT * FROM `book_cats` WHERE ( type=0 and status=1 ) ORDER BY ordernum asc  [ RunTime:0.000581s ]
NOTIC: [8] Undefined variable: catlist D:\wamp\www\book\index\Common\common.php 第 27 行.
NOTIC: [8] Undefined index: update_time D:\wamp\www\book\index\Runtime\Cache\752cdf7d956d7ce1cc743fb16e8b6b65.php 第 72 行.
NOTIC: [8] Undefined index: update_time D:\wamp\www\book\index\Runtime\Cache\752cdf7d956d7ce1cc743fb16e8b6b65.php 第 72 行.
NOTIC: [8] Undefined index: update_time D:\wamp\www\book\index\Runtime\Cache\752cdf7d956d7ce1cc743fb16e8b6b65.php 第 72 行.
NOTIC: [8] Undefined index: update_time D:\wamp\www\book\index\Runtime\Cache\752cdf7d956d7ce1cc743fb16e8b6b65.php 第 72 行.
NOTIC: [8] Undefined index: update_time D:\wamp\www\book\index\Runtime\Cache\752cdf7d956d7ce1cc743fb16e8b6b65.php 第 72 行.
SQL: SELECT * FROM `book_menu` WHERE ( status=1 and position='footer' ) ORDER BY ordernum asc LIMIT 7   [ RunTime:0.000605s ]
NOTIC: [8] Undefined variable: catlist D:\wamp\www\book\index\Common\common.php 第 48 行.
INFO: ParseTemplate Behavior ::run [ RunTime:0.037451s ]
INFO: [ view_parse ] --END-- [ RunTime:0.037550s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000631s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000729s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000811s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.001235s ]
INFO: [ view_filter ] --END-- [ RunTime:0.003868s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.001065s ]
INFO: [ view_end ] --END-- [ RunTime:0.001202s ]

[ 2020-03-21T16:49:08+08:00 ] 0.0.0.0 /book/index.php/member/order.html
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.001404s ]
INFO: [ route_check ] --END-- [ RunTime:0.001539s ]
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000805s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000913s ]
SQL: SELECT * FROM `book_siteset` WHERE ( `id` = 1 ) LIMIT 1   [ RunTime:0.000529s ]
SQL: SHOW COLUMNS FROM `book_order` [ RunTime:0.007546s ]
SQL: SELECT COUNT(*) AS tp_count FROM `book_order` LIMIT 1   [ RunTime:0.000508s ]
SQL: SELECT * FROM `book_order` LIMIT 0,15   [ RunTime:0.000420s ]
SQL: SHOW COLUMNS FROM `book_book` [ RunTime:0.005376s ]
SQL: SELECT `book_name` FROM `book_book` WHERE ( 1=1 AND book_id='14' ) LIMIT 1   [ RunTime:0.000487s ]
SQL: SHOW COLUMNS FROM `book_chapter` [ RunTime:0.006139s ]
SQL: SELECT `chapter_title`,`much` FROM `book_chapter` WHERE ( 1=1 AND chapter_id='2' ) LIMIT 1   [ RunTime:0.000470s ]
SQL: SELECT `book_name` FROM `book_book` WHERE ( 1=1 AND book_id='33' ) LIMIT 1   [ RunTime:0.000394s ]
SQL: SELECT `chapter_title`,`much` FROM `book_chapter` WHERE ( 1=1 AND chapter_id='17' ) LIMIT 1   [ RunTime:0.000451s ]
SQL: SELECT `book_name` FROM `book_book` WHERE ( 1=1 AND book_id='33' ) LIMIT 1   [ RunTime:0.000426s ]
SQL: SELECT `chapter_title`,`much` FROM `book_chapter` WHERE ( 1=1 AND chapter_id='12' ) LIMIT 1   [ RunTime:0.000431s ]
SQL: SELECT `book_name` FROM `book_book` WHERE ( 1=1 AND book_id='33' ) LIMIT 1   [ RunTime:0.000534s ]
SQL: SELECT `chapter_title`,`much` FROM `book_chapter` WHERE ( 1=1 AND chapter_id='16,17,20,21,22,23' ) LIMIT 1   [ RunTime:0.000452s ]
SQL: SELECT `book_name` FROM `book_book` WHERE ( 1=1 AND book_id='33' ) LIMIT 1   [ RunTime:0.000378s ]
SQL: SELECT `chapter_title`,`much` FROM `book_chapter` WHERE ( 1=1 AND chapter_id='15' ) LIMIT 1   [ RunTime:0.000392s ]
INFO: [ view_parse ] --START--
SQL: SHOW COLUMNS FROM `book_letter` [ RunTime:0.006862s ]
SQL: SELECT COUNT(letter_id) AS tp_count FROM `book_letter` WHERE ( `letter_to` = 'damaihua' ) AND ( `status` = 0 ) LIMIT 1   [ RunTime:0.000609s ]
SQL: SHOW COLUMNS FROM `book_menu` [ RunTime:0.005114s ]
SQL: SELECT * FROM `book_menu` WHERE ( status=1 and position='header' ) ORDER BY ordernum asc LIMIT 7   [ RunTime:0.000583s ]
SQL: SHOW COLUMNS FROM `book_cats` [ RunTime:0.005335s ]
SQL: SELECT * FROM `book_cats` WHERE ( type=0 and status=1 ) ORDER BY ordernum asc  [ RunTime:0.000714s ]
NOTIC: [8] Undefined variable: catlist D:\wamp\www\book\index\Common\common.php 第 27 行.
NOTIC: [8] Undefined index: update_time D:\wamp\www\book\index\Runtime\Cache\752cdf7d956d7ce1cc743fb16e8b6b65.php 第 72 行.
NOTIC: [8] Undefined index: update_time D:\wamp\www\book\index\Runtime\Cache\752cdf7d956d7ce1cc743fb16e8b6b65.php 第 72 行.
NOTIC: [8] Undefined index: update_time D:\wamp\www\book\index\Runtime\Cache\752cdf7d956d7ce1cc743fb16e8b6b65.php 第 72 行.
NOTIC: [8] Undefined index: update_time D:\wamp\www\book\index\Runtime\Cache\752cdf7d956d7ce1cc743fb16e8b6b65.php 第 72 行.
NOTIC: [8] Undefined index: update_time D:\wamp\www\book\index\Runtime\Cache\752cdf7d956d7ce1cc743fb16e8b6b65.php 第 72 行.
SQL: SELECT * FROM `book_menu` WHERE ( status=1 and position='footer' ) ORDER BY ordernum asc LIMIT 7   [ RunTime:0.000547s ]
NOTIC: [8] Undefined variable: catlist D:\wamp\www\book\index\Common\common.php 第 48 行.
INFO: ParseTemplate Behavior ::run [ RunTime:0.038539s ]
INFO: [ view_parse ] --END-- [ RunTime:0.038666s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000823s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000588s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000597s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000708s ]
INFO: [ view_filter ] --END-- [ RunTime:0.003003s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000960s ]
INFO: [ view_end ] --END-- [ RunTime:0.001047s ]

[ 2020-03-21T16:49:44+08:00 ] 0.0.0.0 /book/index.php/member/order.html
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.000855s ]
INFO: [ route_check ] --END-- [ RunTime:0.001003s ]
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000557s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000673s ]
SQL: SELECT * FROM `book_siteset` WHERE ( `id` = 1 ) LIMIT 1   [ RunTime:0.000547s ]
SQL: SHOW COLUMNS FROM `book_order` [ RunTime:0.005661s ]
SQL: SELECT COUNT(*) AS tp_count FROM `book_order` LIMIT 1   [ RunTime:0.000548s ]
SQL: SELECT * FROM `book_order` LIMIT 0,15   [ RunTime:0.000427s ]
SQL: SHOW COLUMNS FROM `book_book` [ RunTime:0.007157s ]
SQL: SELECT `book_name` FROM `book_book` WHERE ( 1=1 AND book_id='14' ) LIMIT 1   [ RunTime:0.000532s ]
SQL: SHOW COLUMNS FROM `book_chapter` [ RunTime:0.005112s ]
SQL: SELECT `chapter_title`,`much` FROM `book_chapter` WHERE ( 1=1 AND chapter_id='2' ) LIMIT 1   [ RunTime:0.000537s ]
SQL: SELECT `book_name` FROM `book_book` WHERE ( 1=1 AND book_id='33' ) LIMIT 1   [ RunTime:0.000638s ]
SQL: SELECT `chapter_title`,`much` FROM `book_chapter` WHERE ( 1=1 AND chapter_id='17' ) LIMIT 1   [ RunTime:0.000509s ]
SQL: SELECT `book_name` FROM `book_book` WHERE ( 1=1 AND book_id='33' ) LIMIT 1   [ RunTime:0.000391s ]
SQL: SELECT `chapter_title`,`much` FROM `book_chapter` WHERE ( 1=1 AND chapter_id='12' ) LIMIT 1   [ RunTime:0.000375s ]
SQL: SELECT `book_name` FROM `book_book` WHERE ( 1=1 AND book_id='33' ) LIMIT 1   [ RunTime:0.000398s ]
SQL: SELECT `chapter_title`,`much` FROM `book_chapter` WHERE ( 1=1 AND chapter_id='16,17,20,21,22,23' ) LIMIT 1   [ RunTime:0.000431s ]
SQL: SELECT `book_name` FROM `book_book` WHERE ( 1=1 AND book_id='33' ) LIMIT 1   [ RunTime:0.000804s ]
SQL: SELECT `chapter_title`,`much` FROM `book_chapter` WHERE ( 1=1 AND chapter_id='15' ) LIMIT 1   [ RunTime:0.000607s ]
INFO: [ view_parse ] --START--
SQL: SHOW COLUMNS FROM `book_letter` [ RunTime:0.007715s ]
SQL: SELECT COUNT(letter_id) AS tp_count FROM `book_letter` WHERE ( `letter_to` = 'damaihua' ) AND ( `status` = 0 ) LIMIT 1   [ RunTime:0.000538s ]
SQL: SHOW COLUMNS FROM `book_menu` [ RunTime:0.005451s ]
SQL: SELECT * FROM `book_menu` WHERE ( status=1 and position='header' ) ORDER BY ordernum asc LIMIT 7   [ RunTime:0.000612s ]
SQL: SHOW COLUMNS FROM `book_cats` [ RunTime:0.005176s ]
SQL: SELECT * FROM `book_cats` WHERE ( type=0 and status=1 ) ORDER BY ordernum asc  [ RunTime:0.000585s ]
NOTIC: [8] Undefined variable: catlist D:\wamp\www\book\index\Common\common.php 第 27 行.
NOTIC: [8] Undefined index: update_time D:\wamp\www\book\index\Runtime\Cache\752cdf7d956d7ce1cc743fb16e8b6b65.php 第 72 行.
NOTIC: [8] Undefined index: update_time D:\wamp\www\book\index\Runtime\Cache\752cdf7d956d7ce1cc743fb16e8b6b65.php 第 72 行.
NOTIC: [8] Undefined index: update_time D:\wamp\www\book\index\Runtime\Cache\752cdf7d956d7ce1cc743fb16e8b6b65.php 第 72 行.
NOTIC: [8] Undefined index: update_time D:\wamp\www\book\index\Runtime\Cache\752cdf7d956d7ce1cc743fb16e8b6b65.php 第 72 行.
NOTIC: [8] Undefined index: update_time D:\wamp\www\book\index\Runtime\Cache\752cdf7d956d7ce1cc743fb16e8b6b65.php 第 72 行.
SQL: SELECT * FROM `book_menu` WHERE ( status=1 and position='footer' ) ORDER BY ordernum asc LIMIT 7   [ RunTime:0.000532s ]
NOTIC: [8] Undefined variable: catlist D:\wamp\www\book\index\Common\common.php 第 48 行.
INFO: ParseTemplate Behavior ::run [ RunTime:0.035448s ]
INFO: [ view_parse ] --END-- [ RunTime:0.035556s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000709s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000439s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000299s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000493s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002191s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000769s ]
INFO: [ view_end ] --END-- [ RunTime:0.000865s ]

[ 2020-03-21T16:49:47+08:00 ] 0.0.0.0 /book/index.php/member/pay.html
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.000874s ]
INFO: [ route_check ] --END-- [ RunTime:0.000978s ]
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000556s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000649s ]
SQL: SELECT * FROM `book_siteset` WHERE ( `id` = 1 ) LIMIT 1   [ RunTime:0.000541s ]
SQL: SHOW COLUMNS FROM `book_paycard` [ RunTime:0.006102s ]
SQL: SELECT * FROM `book_paycard`  [ RunTime:0.000471s ]
INFO: [ view_parse ] --START--
SQL: SHOW COLUMNS FROM `book_letter` [ RunTime:0.005744s ]
